,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1898 Grant Richards edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,_Of this reissue_
6,,_only_ 250
7,,_copies will_
8,,_be bound_
9,,_up_.
10,,
11,,
12,,
13,,
14,,
15,THE FLOWER,THE FLOWER
16,OF THE MIND,OF THE MIND
17,OF THE MIND,
18,OF THE MIND,
19,OF THE MIND,A Choice among the best Poems
20,OF THE MIND,
21,MADE BY,MADE BY
22,MADE BY,
23,ALICE MEYNELL,ALICE MEYNELL
24,ALICE MEYNELL,
25,ALICE MEYNELL,[Picture: Decorative graphic]
26,ALICE MEYNELL,
27,ALICE MEYNELL,* * * * *
28,ALICE MEYNELL,
29,LONDON,LONDON
30,GRANT RICHARDS,GRANT RICHARDS
31,9 HENRIETTA STREET,9 HENRIETTA STREET
32,9 HENRIETTA STREET,1898
33,9 HENRIETTA STREET,
34,9 HENRIETTA STREET,* * * * *
35,9 HENRIETTA STREET,
36,9 HENRIETTA STREET,"Edinburgh: T. and A. CONSTABLE, Printers to Her Majesty"
37,9 HENRIETTA STREET,
38,9 HENRIETTA STREET,
39,9 HENRIETTA STREET,
40,9 HENRIETTA STREET,
41,INTRODUCTION,INTRODUCTION
42,INTRODUCTION,
43,INTRODUCTION,
44,INTRODUCTION,"PARTIAL collections of English poems, decided by a common subject or"
45,INTRODUCTION,"bounded by narrow dates and periods of literary history, are made at very"
46,INTRODUCTION,"short intervals, and the makers are safe from the reproach of proposing"
47,INTRODUCTION,their own personal taste as a guide for the reading of others.  But a
48,INTRODUCTION,general Anthology gathered from the whole of English literature—the whole
49,INTRODUCTION,from Chaucer to Wordsworth—by a gatherer intent upon nothing except the
50,INTRODUCTION,"quality of poetry, is a more rare enterprise.  It is hardly to be made"
51,INTRODUCTION,"without tempting the suspicion—nay, hardly without seeming to hazard the"
52,INTRODUCTION,confession—of some measure of self-confidence.  Nor can even the desire
53,INTRODUCTION,to enter upon that labour be a frequent one—the desire of the heart of
54,INTRODUCTION,one for whom poetry is veritably ‘the complementary life’ to set up a
55,INTRODUCTION,"pale for inclusion and exclusion, to add honours, to multiply homage, to"
56,INTRODUCTION,"cherish, to restore, to protest, to proclaim, to depose; and to gain the"
57,INTRODUCTION,"consent of a multitude of readers to all those acts.  Many years,"
58,INTRODUCTION,then—some part of a century—may easily pass between the publication of
59,INTRODUCTION,one general anthology and the making of another.
60,INTRODUCTION,
61,INTRODUCTION,"The enterprise would be a sorry one if it were really arbitrary, and if"
62,INTRODUCTION,an anthologist should give effect to passionate preferences without
63,INTRODUCTION,authority.  An anthology that shall have any value must be made on the
64,INTRODUCTION,responsibility of one but on the authority of many.  There is no caprice;
65,INTRODUCTION,the mind of the maker has been formed for decision by the wisdom of many
66,INTRODUCTION,"instructors.  It is the very study of criticism, and the grateful and"
