,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Judy Boss
5,,
6,,
7,,
8,,
9,,
10,SECOND APRIL,SECOND APRIL
11,SECOND APRIL,
12,SECOND APRIL,By Edna St. Vincent Millay
13,SECOND APRIL,
14,SECOND APRIL,
15,SECOND APRIL,
16,SECOND APRIL,
17,TO,TO
18,MY BELOVED FRIEND,MY BELOVED FRIEND
19,CAROLINE B. DOW,CAROLINE B. DOW
20,CAROLINE B. DOW,
21,CAROLINE B. DOW,
22,CAROLINE B. DOW,
23,CONTENTS,CONTENTS
24,CONTENTS,
25,SPRING                            INLAND,SPRING                            INLAND
26,CITY TREES                        TO A POET THAT DIED YOUNG,CITY TREES                        TO A POET THAT DIED YOUNG
27,THE BLUE-FLAG IN THE BOG          WRAITH,THE BLUE-FLAG IN THE BOG          WRAITH
28,JOURNEY                           EBB,JOURNEY                           EBB
29,EEL-GRASS                         ELAINE,EEL-GRASS                         ELAINE
30,ELEGY BEFORE DEATH                BURIAL,ELEGY BEFORE DEATH                BURIAL
31,THE BEAN-STALK                    MARIPOSA,THE BEAN-STALK                    MARIPOSA
32,WEEDS                             THE LITTLE HILL,WEEDS                             THE LITTLE HILL
33,PASSER MORTUUS EST                DOUBT NO MORE THAT OBERON,PASSER MORTUUS EST                DOUBT NO MORE THAT OBERON
34,PASTORAL                          LAMENT,PASTORAL                          LAMENT
35,ASSAULT                           EXILED,ASSAULT                           EXILED
36,TRAVEL                            THE DEATH OF AUTUMN,TRAVEL                            THE DEATH OF AUTUMN
37,LOW-TIDE                          ODE TO SILENCE,LOW-TIDE                          ODE TO SILENCE
38,SONG OF A SECOND APRIL            MEMORIAL TO D. C.,SONG OF A SECOND APRIL            MEMORIAL TO D. C.
39,ROSEMARY                          UNNAMED SONNETS I-XII,ROSEMARY                          UNNAMED SONNETS I-XII
40,THE POET AND HIS BOOK             WILD SWANS,THE POET AND HIS BOOK             WILD SWANS
41,ALMS,ALMS
42,ALMS,
43,ALMS,
44,ALMS,
45,ALMS,
46,ALMS,
47,SECOND APRIL,SECOND APRIL
48,SECOND APRIL,
49,SECOND APRIL,
50,SECOND APRIL,
51,SECOND APRIL,
52,SPRING,SPRING
53,SPRING,
54,SPRING,"To what purpose, April, do you return again?"
55,SPRING,Beauty is not enough.
56,SPRING,You can no longer quiet me with the redness
57,SPRING,Of little leaves opening stickily.
58,SPRING,I know what I know.
59,SPRING,The sun is hot on my neck as I observe
60,SPRING,The spikes of the crocus.
61,SPRING,The smell of the earth is good.
62,SPRING,It is apparent that there is no death.
63,SPRING,But what does that signify?
64,SPRING,Not only under ground are the brains of men
65,SPRING,"Eaten by maggots,"
66,SPRING,Life in itself
67,SPRING,"Is nothing,"
68,SPRING,"An empty cup, a flight of uncarpeted stairs."
69,SPRING,"It is not enough that yearly, down this hill,"
70,SPRING,April
