,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Garcia and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,ARDOURS AND ENDURANCES,ARDOURS AND ENDURANCES
16,ARDOURS AND ENDURANCES,
17,ARDOURS AND ENDURANCES,
18,ARDOURS AND ENDURANCES,
19,ARDOURS AND ENDURANCES,[Illustration: _Malcolm Arbuthnot_
20,ARDOURS AND ENDURANCES,_1915_]
21,ARDOURS AND ENDURANCES,
22,ARDOURS AND ENDURANCES,
23,ARDOURS AND ENDURANCES,
24,ARDOURS AND,ARDOURS AND
25,ENDURANCES,ENDURANCES
26,ENDURANCES,
27,ALSO A FAUN'S HOLIDAY &,ALSO A FAUN'S HOLIDAY &
28,POEMS AND PHANTASIES BY,POEMS AND PHANTASIES BY
29,POEMS AND PHANTASIES BY,
30,ROBERT NICHOLS,ROBERT NICHOLS
31,ROBERT NICHOLS,
32,ROBERT NICHOLS,"Author of ""Invocation: War Poems and Others"""
33,ROBERT NICHOLS,
34,ROBERT NICHOLS,[Illustration]
35,ROBERT NICHOLS,
36,NEW YORK,NEW YORK
37,FREDERICK A. STOKES COMPANY,FREDERICK A. STOKES COMPANY
38,PUBLISHERS,PUBLISHERS
39,PUBLISHERS,
40,PUBLISHERS,
41,PUBLISHERS,
42,CONTENTS,CONTENTS
43,CONTENTS,
44,CONTENTS,
45,BOOK I,BOOK I
46,ARDOURS AND ENDURANCES,ARDOURS AND ENDURANCES
47,ARDOURS AND ENDURANCES,
48,THE SUMMONS:                                                  PAGE,THE SUMMONS:                                                  PAGE
49,THE SUMMONS:                                                  PAGE,I. To----                                                     4
50,THE SUMMONS:                                                  PAGE,II. The Past                                                   5
51,THE SUMMONS:                                                  PAGE,III. The Reckoning                                              6
52,THE SUMMONS:                                                  PAGE,
53,FAREWELL TO PLACE OF COMFORT                                     7,FAREWELL TO PLACE OF COMFORT                                     7
54,FAREWELL TO PLACE OF COMFORT                                     7,
55,THE APPROACH:,THE APPROACH:
56,THE APPROACH:,I. In the Grass: Halt by Roadside                            12
57,THE APPROACH:,II. The Day's March                                           13
58,THE APPROACH:,III. Nearer                                                    15
59,THE APPROACH:,
60,BATTLE:,BATTLE:
61,BATTLE:,I. Noon                                                      18
62,BATTLE:,II. Night Bombardment                                         19
63,BATTLE:,III. Comrades: An Episode                                      22
64,BATTLE:,"IV. Behind the Lines: Night, France                           27"
65,BATTLE:,V. At the Wars                                               28
66,BATTLE:,"VI. Out of Trenches: The Barn, Twilight                       30"
67,BATTLE:,VII. Battery moving up to a New Position from Rest Camp: Dawn  32
68,BATTLE:,VIII. Eve of Assault: Infantry going down to Trenches           35
69,BATTLE:,IX. The Assault                                               37
70,BATTLE:,X. The Last Morning                                          42
