,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David E. Brown, Bryan Ness and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/Canadian Libraries)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,The Dawn Patrol
18,,And other Poems of an Aviator
19,,
20,"PAUL BEWSHER, R.N.A.S., D.S.C.","PAUL BEWSHER, R.N.A.S., D.S.C."
21,"PAUL BEWSHER, R.N.A.S., D.S.C.",
22,"PAUL BEWSHER, R.N.A.S., D.S.C.",
23,"PAUL BEWSHER, R.N.A.S., D.S.C.","""A new domain has been won for poetry by the war--that of the air. This"
24,"PAUL BEWSHER, R.N.A.S., D.S.C.",is of greater importance than the bare statement suggests.... 'The Dawn
25,"PAUL BEWSHER, R.N.A.S., D.S.C.",Patrol' marks so notable a departure in English literature that it will
26,"PAUL BEWSHER, R.N.A.S., D.S.C.",in after years be eagerly sought by collectors.... Mr. Bewsher's most
27,"PAUL BEWSHER, R.N.A.S., D.S.C.",considerable triumph is to have been the first airman-poet to regard
28,"PAUL BEWSHER, R.N.A.S., D.S.C.","humanity from the detached standpoint of the sky.""--_Daily Graphic._"
29,"PAUL BEWSHER, R.N.A.S., D.S.C.",
30,"PAUL BEWSHER, R.N.A.S., D.S.C.","""The fable of Pegasus is come true.... Mr Bewsher never strains for"
31,"PAUL BEWSHER, R.N.A.S., D.S.C.",effect.... The strongest impression his poems leave is of a sincere and
32,"PAUL BEWSHER, R.N.A.S., D.S.C.","ingenuous nature devoted to duty, but of keen sensibilities.""--_The"
33,"PAUL BEWSHER, R.N.A.S., D.S.C.",Times._
34,"PAUL BEWSHER, R.N.A.S., D.S.C.",
35,"PAUL BEWSHER, R.N.A.S., D.S.C.",
36,"LONDON, W.C. 1: ERSKINE MACDONALD, LTD.","LONDON, W.C. 1: ERSKINE MACDONALD, LTD."
37,"LONDON, W.C. 1: ERSKINE MACDONALD, LTD.",
38,"LONDON, W.C. 1: ERSKINE MACDONALD, LTD.",Second Impression: One Shilling and Sixpence net.
39,"LONDON, W.C. 1: ERSKINE MACDONALD, LTD.",
40,"LONDON, W.C. 1: ERSKINE MACDONALD, LTD.",
41,"LONDON, W.C. 1: ERSKINE MACDONALD, LTD.",
42,"LONDON, W.C. 1: ERSKINE MACDONALD, LTD.",
43,THE DAWN PATROL,THE DAWN PATROL
44,THE DAWN PATROL,
45,THE DAWN PATROL,"Paul Bewsher, R.N.A.S."
46,THE DAWN PATROL,
47,THE DAWN PATROL,
48,THE DAWN PATROL,
49,THE DAWN PATROL,
50,THE DAWN PATROL,_To My Father;
51,THE DAWN PATROL,"My Best Friend,"
52,THE DAWN PATROL,My Best Critic._
53,_P.B._,_P.B._
54,_P.B._,
55,"SEPT., 1917.","SEPT., 1917."
