,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Thierry Alberto, Chuck Greif and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Illustration: _Ella Wheeler Wilcox._]
16,,
17,HOW SALVATOR WON,HOW SALVATOR WON
18,HOW SALVATOR WON,
19,AND,AND
20,AND,
21,OTHER RECITATIONS,OTHER RECITATIONS
22,OTHER RECITATIONS,
23,OTHER RECITATIONS,
24,BY ELLA WHEELER WILCOX,BY ELLA WHEELER WILCOX
25,BY ELLA WHEELER WILCOX,
26,"AUTHOR OF “MAURINE,” “POEMS OF PASSION,” “POEMS OF PLEASURE,” “MAL","AUTHOR OF “MAURINE,” “POEMS OF PASSION,” “POEMS OF PLEASURE,” “MAL"
27,"MOULÉE,” “ADVENTURES OF MISS VOLNEY,” “A DOUBLE LIFE,” ETC.","MOULÉE,” “ADVENTURES OF MISS VOLNEY,” “A DOUBLE LIFE,” ETC."
28,"MOULÉE,” “ADVENTURES OF MISS VOLNEY,” “A DOUBLE LIFE,” ETC.",
29,"MOULÉE,” “ADVENTURES OF MISS VOLNEY,” “A DOUBLE LIFE,” ETC.",
30,NEW YORK EDGAR S. WERNER 1891,NEW YORK EDGAR S. WERNER 1891
31,NEW YORK EDGAR S. WERNER 1891,
32,"COPYRIGHT, 1891,","COPYRIGHT, 1891,"
33,"COPYRIGHT, 1891,",
34,BY,BY
35,BY,
36,EDGAR S. WERNER.,EDGAR S. WERNER.
37,EDGAR S. WERNER.,
38,EDGAR S. WERNER.,
39,EDGAR S. WERNER.,
40,EDGAR S. WERNER.,
41,PREFACE.,PREFACE.
42,PREFACE.,
43,PREFACE.,
44,PREFACE.,I am constantly urged by readers and impersonators to furnish them with
45,PREFACE.,verses for recitation. In response to this ever-increasing demand I have
46,PREFACE.,"selected, for this volume, the poems which seem suitable for such a"
47,PREFACE.,purpose.
48,PREFACE.,
49,PREFACE.,"In making my collection I have been obliged to use, not those which are"
50,PREFACE.,"among my best efforts in a literary or artistic sense, but those which"
51,PREFACE.,contain the best dramatic possibilities for professionals. Several of
52,PREFACE.,"the poems are among my earliest efforts, others were written expressly"
53,PREFACE.,"for this book. In “Meg’s Curse,” which has never before been in print,"
54,PREFACE.,"and in several others, I ignored all rules of art for the purpose of"
55,PREFACE.,giving the public reader a better chance to exercise his elocutionary
56,PREFACE.,powers.
57,PREFACE.,
58,E. W. W.,E. W. W.
59,E. W. W.,
60,E. W. W.,
61,E. W. W.,
62,E. W. W.,
63,CONTENTS.,CONTENTS.
64,CONTENTS.,
65,PAGE,PAGE
66,"ABOUT MAY,                                                           132","ABOUT MAY,                                                           132"
67,"AFTER THE ENGAGEMENT,                                                 24","AFTER THE ENGAGEMENT,                                                 24"
