,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by MWS, Paul Marshall and the Online Distributed"
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,Transcriber's Notes:
15,,
16,,"Underscores ""_"" before and after a word or phrase indicate _italics_"
17,,in the original text.
18,,Small capitals have been converted to SOLID capitals.
19,,Antiquated spellings or ancient words have been preserved.
20,,Typographical errors have been silently corrected but other variations
21,,in spelling and punctuation remain unaltered.
22,,
23,,
24,,
25,,
26,LANCASHIRE SONGS.,LANCASHIRE SONGS.
27,LANCASHIRE SONGS.,
28,LANCASHIRE SONGS.,[Illustration: LANCASHIRE SONGS.]
29,LANCASHIRE SONGS.,
30,BY EDWIN WAUGH.,BY EDWIN WAUGH.
31,BY EDWIN WAUGH.,
32,BY EDWIN WAUGH.,"_London: Simpkin, Marshall, & Co., Paternoster Row._"
33,BY EDWIN WAUGH.,"_Manchester: A. Ireland & Co., Pall Mall._"
34,BY EDWIN WAUGH.,1866.
35,BY EDWIN WAUGH.,
36,BY EDWIN WAUGH.,[Illustration]
37,BY EDWIN WAUGH.,
38,BY EDWIN WAUGH.,
39,BY EDWIN WAUGH.,
40,BY EDWIN WAUGH.,
41,CONTENTS.,CONTENTS.
42,CONTENTS.,
43,CONTENTS.,_Page._
44,CONTENTS.,Come whoam to thi childer an’ me       7
45,CONTENTS.,"What ails thee, my son Robin?         10"
46,CONTENTS.,God bless these poor folk!            12
47,CONTENTS.,"Come, Mary, link thi arm i’ mine      15"
48,CONTENTS.,Chirrup                               19
49,CONTENTS.,The dule’s i’ this bonnet o’ mine     22
50,CONTENTS.,Tickle times                          24
51,CONTENTS.,Jamie’s frolic                        27
52,CONTENTS.,Owd Pinder                            31
53,CONTENTS.,"Come, Jamie, let’s undo thi shoon     33"
54,CONTENTS.,Th’ goblin parson                     35
55,CONTENTS.,While takin’ a wift o’ my pipe        38
56,CONTENTS.,God bless thi silver yure!            41
57,CONTENTS.,Margit’s comin’                       44
58,CONTENTS.,Eawr folk                             47
59,CONTENTS.,Th’ sweetheart gate                   50
60,CONTENTS.,Gentle Jone                           52
61,CONTENTS.,Neet-fo’                              55
62,CONTENTS.,Aw’ve worn my bits o’ shoon away      58
63,CONTENTS.,Yesterneet                            60
64,CONTENTS.,Bonny Nan                             63
65,CONTENTS.,A lift on the way                     66
66,CONTENTS.,Tum Rindle                            69
67,CONTENTS.,
68,CONTENTS.,[Illustration]
69,CONTENTS.,
70,CONTENTS.,
71,CONTENTS.,
72,CONTENTS.,
73,CONTENTS.,[Illustration]
74,CONTENTS.,
75,COME WHOAM TO THI CHILDER AN’ ME.,COME WHOAM TO THI CHILDER AN’ ME.
76,COME WHOAM TO THI CHILDER AN’ ME.,
