,Poem Title,line
0,,
1,,
2,,"E-text prepared by Audrey Longhurst, Leah Moser, and the Project Gutenberg"
3,,Online Distributed Proofreading Team
4,,
5,,
6,,
7,,Note: Project Gutenberg also has an HTML version of this
8,,file which includes the original illustrations.
9,,See 13560-h.htm or 13560-h.zip:
10,,(https://www.gutenberg.org/dirs/1/3/5/6/13560/13560-h/13560-h.htm)
11,,or
12,,(https://www.gutenberg.org/dirs/1/3/5/6/13560/13560-h.zip)
13,,
14,,
15,,
16,,
17,,
18,,Nancy MacIntyre
19,,
20,,A Tale of the Prairies
21,,
22,,by
23,,
24,,Lester Shepard Parker
25,,
26,,1910
27,,
28,,
29,,
30,,
31,,
32,,
33,,
34,,"[Illustration: ""I was takin' leave of Nancy,"
35,,"Standin' out there in the night.""]"
36,,
37,,
38,,
39,,
40,,_To My Wee Daughter
41,RACHEL ELLEN PARKER,RACHEL ELLEN PARKER
42,RACHEL ELLEN PARKER,this little story is
43,RACHEL ELLEN PARKER,affectionately inscribed_
44,RACHEL ELLEN PARKER,
45,RACHEL ELLEN PARKER,
46,RACHEL ELLEN PARKER,
47,RACHEL ELLEN PARKER,
48,CONTENTS,CONTENTS
49,CONTENTS,
50,CONTENTS,Billy's Revery
51,CONTENTS,The Quarrel
52,CONTENTS,The Disappointment
53,CONTENTS,The Decision
54,CONTENTS,The Search
55,CONTENTS,The Return
56,CONTENTS,Nancy's Story
57,CONTENTS,
58,CONTENTS,
59,CONTENTS,
60,LIST OF ILLUSTRATIONS,LIST OF ILLUSTRATIONS
61,LIST OF ILLUSTRATIONS,
62,LIST OF ILLUSTRATIONS,"""I was takin' leave of Nancy"
63,LIST OF ILLUSTRATIONS,"Standin out there in the night"" (Frontispiece)"
64,LIST OF ILLUSTRATIONS,
65,LIST OF ILLUSTRATIONS,"""Then I dragged him on the prairie"
66,LIST OF ILLUSTRATIONS,"Through a Turk's Head cactus bed"""
67,LIST OF ILLUSTRATIONS,
68,LIST OF ILLUSTRATIONS,"""I am standing by her dug-out,"
69,LIST OF ILLUSTRATIONS,"Open stands the sagging door"""
70,LIST OF ILLUSTRATIONS,
71,LIST OF ILLUSTRATIONS,"""Bringing back a hat of water,"
72,LIST OF ILLUSTRATIONS,"Through the dim light and the rain"""
73,LIST OF ILLUSTRATIONS,
74,LIST OF ILLUSTRATIONS,"""Loaded up their prairie schooner,"
75,LIST OF ILLUSTRATIONS,"And vamoosed the ranch, 'fore light"""
76,LIST OF ILLUSTRATIONS,
77,LIST OF ILLUSTRATIONS,"""He was startled by a stranger's"
78,LIST OF ILLUSTRATIONS,"Sudden presence and 'Hello!'"""
79,LIST OF ILLUSTRATIONS,
80,LIST OF ILLUSTRATIONS,"""Faithful Simon, weak and starving,"
81,LIST OF ILLUSTRATIONS,"Groaned and fell beneath his pack"""
82,LIST OF ILLUSTRATIONS,
