,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Garcia, Ritu Aggarwal and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Kentuckiana Digital Library)
8,,
9,,
10,,
11,,
12,,
13,TRANSCRIBER'S NOTES:,TRANSCRIBER'S NOTES:
14,TRANSCRIBER'S NOTES:,
15,TRANSCRIBER'S NOTES:,1. Passages in italics are surrounded by _underscores_.
16,TRANSCRIBER'S NOTES:,"2. Printer's inconsistencies in spelling, punctuation, hyphenation,"
17,TRANSCRIBER'S NOTES:,and ligature usage have been retained.
18,TRANSCRIBER'S NOTES:,
19,TRANSCRIBER'S NOTES:,
20,TRANSCRIBER'S NOTES:,
21,TRANSCRIBER'S NOTES:,
22,NIRVANA DAYS,NIRVANA DAYS
23,NIRVANA DAYS,
24,BY,BY
25,CALE YOUNG RICE,CALE YOUNG RICE
26,CALE YOUNG RICE,
27,AUTHOR OF,AUTHOR OF
28,"CHARLES DI TOCCA, A NIGHT IN AVIGNON,","CHARLES DI TOCCA, A NIGHT IN AVIGNON,"
29,"YOLANDA OF CYPRUS, DAVID, ETC.","YOLANDA OF CYPRUS, DAVID, ETC."
30,"YOLANDA OF CYPRUS, DAVID, ETC.",
31,"YOLANDA OF CYPRUS, DAVID, ETC.",
32,NEW YORK,NEW YORK
33,"DOUBLEDAY, PAGE & COMPANY","DOUBLEDAY, PAGE & COMPANY"
34,MCMIX,MCMIX
35,MCMIX,
36,MCMIX,
37,MCMIX,"_Copyright, 1909, by Cale Young Rice_"
38,MCMIX,
39,MCMIX,
40,MCMIX,
41,MCMIX,
42,TO,TO
43,JAMES LANE ALLEN,JAMES LANE ALLEN
44,JAMES LANE ALLEN,
45,WITH FRIENDSHIP AND FAITHFUL ESTEEM,WITH FRIENDSHIP AND FAITHFUL ESTEEM
46,WITH FRIENDSHIP AND FAITHFUL ESTEEM,
47,WITH FRIENDSHIP AND FAITHFUL ESTEEM,
48,WITH FRIENDSHIP AND FAITHFUL ESTEEM,
49,WITH FRIENDSHIP AND FAITHFUL ESTEEM,
50,FOREWORD,FOREWORD
51,FOREWORD,
52,FOREWORD,
53,FOREWORD,A few of the poems of this volume are retained from two of the author's
54,FOREWORD,earlier volumes which are now out of print. The rest are new.
55,FOREWORD,
56,FOREWORD,
57,FOREWORD,
58,FOREWORD,
59,CONTENTS,CONTENTS
60,CONTENTS,
61,CONTENTS,
62,NON-DRAMATIC:                                              PAGE,NON-DRAMATIC:                                              PAGE
63,INVOCATION                                                  3,INVOCATION                                                  3
64,THE FAIRIES OF GOD                                          4,THE FAIRIES OF GOD                                          4
65,A SONG OF THE OLD VENETIANS                                 6,A SONG OF THE OLD VENETIANS                                 6
66,NIRVANA DAYS                                                8,NIRVANA DAYS                                                8
