,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Bill Tozier and Barbara Tozier.
5,,
6,,
7,,
8,,
9,,[Illustration: HE GIVETH HIS BELOVED SLEEP]
10,,
11,,
12,,
13,,
14,"""HE GIVETH HIS BELOVED SLEEP""","""HE GIVETH HIS BELOVED SLEEP"""
15,"""HE GIVETH HIS BELOVED SLEEP""",
16,"""HE GIVETH HIS BELOVED SLEEP""",
17,BY,BY
18,BY,
19,BY,
20,ELIZABETH BARRETT BROWNING,ELIZABETH BARRETT BROWNING
21,ELIZABETH BARRETT BROWNING,
22,ELIZABETH BARRETT BROWNING,
23,ELIZABETH BARRETT BROWNING,
24,_WITH DESIGNS BY MISS L. B. HUMPHREY_,_WITH DESIGNS BY MISS L. B. HUMPHREY_
25,_WITH DESIGNS BY MISS L. B. HUMPHREY_,
26,_ENGRAVED BY ANDREW_,_ENGRAVED BY ANDREW_
27,_ENGRAVED BY ANDREW_,
28,_ENGRAVED BY ANDREW_,
29,_ENGRAVED BY ANDREW_,
30,BOSTON,BOSTON
31,LEE AND SHEPARD PUBLISHERS,LEE AND SHEPARD PUBLISHERS
32,NEW YORK CHARLES T DILLINGHAM,NEW YORK CHARLES T DILLINGHAM
33,NEW YORK CHARLES T DILLINGHAM,1882
34,NEW YORK CHARLES T DILLINGHAM,
35,NEW YORK CHARLES T DILLINGHAM,
36,NEW YORK CHARLES T DILLINGHAM,
37,"COPYRIGHT, 1880,","COPYRIGHT, 1880,"
38,"COPYRIGHT, 1880,",By LEE AND SHEPARD.
39,"COPYRIGHT, 1880,",
40,"COPYRIGHT, 1880,",
41,"COPYRIGHT, 1880,",
42,"COPYRIGHT, 1880,",
43,"COPYRIGHT, 1880,","""He Giveth his Beloved Sleep"""
44,"COPYRIGHT, 1880,",
45,"COPYRIGHT, 1880,",PSALM cxxvii. 2.
46,"COPYRIGHT, 1880,",
47,"COPYRIGHT, 1880,",
48,"COPYRIGHT, 1880,",
49,"COPYRIGHT, 1880,",
50,THE SLEEP,THE SLEEP
51,THE SLEEP,
52,THE SLEEP,OF all the thoughts of God that are
53,THE SLEEP,"Borne inward unto souls afar,"
54,THE SLEEP,"Along the Psalmist's music deep,"
55,THE SLEEP,"Now tell me if that any is,"
56,THE SLEEP,"For gift or grace, surpassing this--"
57,THE SLEEP,"'He giveth His beloved, sleep'!"
58,THE SLEEP,
59,THE SLEEP,What would we give to our beloved?
60,THE SLEEP,"The hero's heart to be unmoved,"
61,THE SLEEP,"The poet's star-tuned harp, to sweep,"
62,THE SLEEP,"The patriot's voice, to teach and rouse,"
63,THE SLEEP,"The monarch's crown, to light the brows?"
64,THE SLEEP,'He giveth His beloved sleep.'
65,THE SLEEP,
66,THE SLEEP,[Illustration: Along the Psalmist's music deep]
67,THE SLEEP,
68,THE SLEEP,What do we give to our beloved?
