,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Tapio Riikonen and David Widger
5,,
6,,
7,,
8,,
9,,
10,SCHILLER'S POEMS,SCHILLER'S POEMS
11,SCHILLER'S POEMS,
12,SCHILLER'S POEMS,By Frederich Shiller
13,SCHILLER'S POEMS,
14,SCHILLER'S POEMS,
15,SCHILLER'S POEMS,
16,SCHILLER'S POEMS,
17,SUPPRESSED POEMS.,SUPPRESSED POEMS.
18,SUPPRESSED POEMS.,
19,SUPPRESSED POEMS.,
20,SUPPRESSED POEMS.,
21,CONTENTS:,CONTENTS:
22,CONTENTS:,
23,CONTENTS:,The Journalists and Minos
24,CONTENTS:,Bacchus in the Pillory
25,CONTENTS:,Spinosa
26,CONTENTS:,To the Fates
27,CONTENTS:,The Parallel
28,CONTENTS:,Klopstock and Wieland
29,CONTENTS:,The Muses' Revenge
30,CONTENTS:,The Hypochondriacal Pluto (A Romance)
31,CONTENTS:,Book I
32,CONTENTS:,Book II
33,CONTENTS:,Book III
34,CONTENTS:,Reproach. To Laura
35,CONTENTS:,The Simple Peasant
36,CONTENTS:,Actaeon
37,CONTENTS:,Man's Dignity
38,CONTENTS:,The Messiah
39,CONTENTS:,"Thoughts on the 1st October, 1781"
40,CONTENTS:,Epitaph
41,CONTENTS:,Quirl
42,CONTENTS:,The Plague (A Phantasy)
43,CONTENTS:,Monument of Moor the Robber
44,CONTENTS:,The Bad Monarchs
45,CONTENTS:,The Satyr and My Muse
46,CONTENTS:,The Peasants
47,CONTENTS:,The Winter Night
48,CONTENTS:,The Wirtemberger
49,CONTENTS:,The Mole
50,CONTENTS:,Hymn to the Eternal
51,CONTENTS:,Dialogue
52,CONTENTS:,Epitaph on a Certain Physiognomist
53,CONTENTS:,Trust in Immortality
54,CONTENTS:,
55,CONTENTS:,
56,CONTENTS:,
57,CONTENTS:,
58,CONTENTS:,
59,THE JOURNALISTS AND MINOS.,THE JOURNALISTS AND MINOS.
60,THE JOURNALISTS AND MINOS.,
61,THE JOURNALISTS AND MINOS.,"I chanced the other eve,--"
62,THE JOURNALISTS AND MINOS.,"But how I ne'er will tell,--"
63,THE JOURNALISTS AND MINOS.,The paper to receive.
64,THE JOURNALISTS AND MINOS.,That's published down in hell.
65,THE JOURNALISTS AND MINOS.,
66,THE JOURNALISTS AND MINOS.,"In general one may guess,"
67,THE JOURNALISTS AND MINOS.,I little care to see
68,THE JOURNALISTS AND MINOS.,This free-corps of the press
69,THE JOURNALISTS AND MINOS.,Got up so easily;
70,THE JOURNALISTS AND MINOS.,
71,THE JOURNALISTS AND MINOS.,But suddenly my eyes
72,THE JOURNALISTS AND MINOS.,"A side-note chanced to meet,"
73,THE JOURNALISTS AND MINOS.,And fancy my surprise
74,THE JOURNALISTS AND MINOS.,At reading in the sheet:--
75,THE JOURNALISTS AND MINOS.,
