,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Starner, Sankar Viswanathan, and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,"THE NUTS OF KNOWLEDGE, LYRICAL","THE NUTS OF KNOWLEDGE, LYRICAL"
16,POEMS OLD AND NEW BY A.E.,POEMS OLD AND NEW BY A.E.
17,POEMS OLD AND NEW BY A.E.,
18,POEMS OLD AND NEW BY A.E.,
19,POEMS OLD AND NEW BY A.E.,
20,POEMS OLD AND NEW BY A.E.,
21,POEMS OLD AND NEW BY A.E.,
22,POEMS OLD AND NEW BY A.E.,
23,POEMS OLD AND NEW BY A.E.,
24,POEMS OLD AND NEW BY A.E.,
25,POEMS OLD AND NEW BY A.E.,
26,TABLE OF CONTENTS,TABLE OF CONTENTS
27,TABLE OF CONTENTS,
28,TABLE OF CONTENTS,
29,TABLE OF CONTENTS,Prologue
30,TABLE OF CONTENTS,The Nuts of Knowledge
31,TABLE OF CONTENTS,Immortality
32,TABLE OF CONTENTS,The Hermit
33,TABLE OF CONTENTS,The Great Breath
34,TABLE OF CONTENTS,The Divine Vision
35,TABLE OF CONTENTS,The Burning Glass
36,TABLE OF CONTENTS,A Vision of Beauty
37,TABLE OF CONTENTS,Rest
38,TABLE OF CONTENTS,The Earth Breath
39,TABLE OF CONTENTS,Divine Visitation
40,TABLE OF CONTENTS,The Master Singer
41,TABLE OF CONTENTS,Aphrodite
42,TABLE OF CONTENTS,Illusion
43,TABLE OF CONTENTS,Babylon
44,TABLE OF CONTENTS,Alter Ego
45,TABLE OF CONTENTS,Krishna
46,TABLE OF CONTENTS,Symbolism
47,TABLE OF CONTENTS,Sung on a By-Way
48,TABLE OF CONTENTS,The Hunter
49,TABLE OF CONTENTS,The Vision of Love
50,TABLE OF CONTENTS,A Call of the Sidhe
51,TABLE OF CONTENTS,Janus
52,TABLE OF CONTENTS,The Grey Eros
53,TABLE OF CONTENTS,The Memory of Earth
54,TABLE OF CONTENTS,By the Margin of the Great Deep
55,TABLE OF CONTENTS,"Three Counsellors,"
56,TABLE OF CONTENTS,Desire
57,TABLE OF CONTENTS,The Place of Rest
58,TABLE OF CONTENTS,Sacrifice
59,TABLE OF CONTENTS,Reconciliation
60,TABLE OF CONTENTS,Epilogue
61,TABLE OF CONTENTS,
62,TABLE OF CONTENTS,
63,TABLE OF CONTENTS,
64,TABLE OF CONTENTS,
65,TABLE OF CONTENTS,The Manager of the Dun Emer Press has to thank Mr. John Lane for
66,TABLE OF CONTENTS,"permission to reprint ten poems from Homeward Songs By The Way, and"
67,TABLE OF CONTENTS,ten from The Earth Breath.
68,TABLE OF CONTENTS,
69,TABLE OF CONTENTS,
70,TABLE OF CONTENTS,
71,TABLE OF CONTENTS,
