,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by An Anonymous Volunteer
5,,
6,,
7,,
8,,
9,,
10,BALLADS,BALLADS
11,BALLADS,
12,BALLADS,"By Horatio Alger, Jr."
13,BALLADS,
14,BALLADS,1875
15,BALLADS,
16,BALLADS,
17,BALLADS,
18,BALLADS,
19,BALLADS,Contents:
20,BALLADS,
21,BALLADS.,BALLADS.
22,BALLADS.,Grand'ther Baldwin's Thanksgiving
23,BALLADS.,St. Nicholas
24,BALLADS.,Barbara's Courtship
25,BALLADS.,The Confession
26,BALLADS.,Rose in the Garden
27,BALLADS.,Phoebe's Wooing
28,BALLADS.,The Lost Heart
29,BALLADS.,John Maynard
30,BALLADS.,Friar Anselmo
31,BALLADS.,
32,MISCELLANEOUS POEMS.,MISCELLANEOUS POEMS.
33,MISCELLANEOUS POEMS.,In the Church at Stratford-on-Avon
34,MISCELLANEOUS POEMS.,Mrs. Browning's Grave at Florence
35,MISCELLANEOUS POEMS.,My Castle
36,MISCELLANEOUS POEMS.,Apple-Blossoms
37,MISCELLANEOUS POEMS.,Summer Hours
38,MISCELLANEOUS POEMS.,June
39,MISCELLANEOUS POEMS.,Little Charlie
40,MISCELLANEOUS POEMS.,The Whippoorwill and I
41,MISCELLANEOUS POEMS.,Carving a Name
42,MISCELLANEOUS POEMS.,
43,IN TIME OF WAR.,IN TIME OF WAR.
44,IN TIME OF WAR.,Gone to the War
45,IN TIME OF WAR.,Where is my Boy To-night?
46,IN TIME OF WAR.,A Soldier's Valentine
47,IN TIME OF WAR.,Last Words
48,IN TIME OF WAR.,Song of the Croaker
49,IN TIME OF WAR.,King Cotton
50,IN TIME OF WAR.,Out of Egypt
51,IN TIME OF WAR.,The Price of Victory
52,IN TIME OF WAR.,
53,HARVARD ODES.,HARVARD ODES.
54,HARVARD ODES.,"I. Fair Harvard, Dear Guide of Our Youth's Golden Days"
55,HARVARD ODES.,"II. As We Meet in Thy Name, Alma Mater, Tonight"
56,HARVARD ODES.,"III. Fair Harvard, The Months Have Accomplished Their Round"
57,HARVARD ODES.,"IV. there's a Fountain of Fable, Whose Magical Power"
58,HARVARD ODES.,
59,OCCASIONAL ODES.,OCCASIONAL ODES.
60,OCCASIONAL ODES.,Bi-Centennial Ode
61,OCCASIONAL ODES.,For the Consecration of a Cemetery
62,OCCASIONAL ODES.,
63,OCCASIONAL ODES.,
64,OCCASIONAL ODES.,
65,OCCASIONAL ODES.,
66,BALLADS.,BALLADS.
67,BALLADS.,
68,BALLADS.,
69,BALLADS.,
70,BALLADS.,
71,GRAND'THER BALDWIN'S THANKSGIVING,GRAND'THER BALDWIN'S THANKSGIVING
72,GRAND'THER BALDWIN'S THANKSGIVING,
73,GRAND'THER BALDWIN'S THANKSGIVING,"UNDERNEATH protected branches, from the highway just aloof;"
