,Poem Title,line
0,,
1,,
2,,E-text prepared by Tim Lindell and the Online Distributed Proofreading
3,,Team (http://www.pgdp.net) from page images digitized by the Google Books
4,,Library Project (http://books.google.com) and generously made available by
5,,HathiTrust Digital Library (https://www.hathitrust.org/)
6,,
7,,
8,,
9,,Note: Images of the original pages are available through
10,,HathiTrust Digital Library. See
11,,https://hdl.handle.net/2027/uc1.c2528263
12,,
13,,
14,,
15,,
16,,
17,JONAH,JONAH
18,JONAH,
19,JONAH,Christmas
20,JONAH,1917
21,JONAH,
22,JONAH,
23,JONAH,[Illustration]
24,JONAH,
25,JONAH,
26,JONAH,
27,JONAH,
28,JONAH,
29,JONAH,
30,JONAH,"Printed at the Holywell Press, Oxford."
31,JONAH,
32,JONAH,
33,JONAH,
34,JONAH,
35,JONAH.,JONAH.
36,JONAH.,
37,JONAH.,
38,JONAH.,A cream of phospherescent light
39,JONAH.,Floats on the wash that to and fro
40,JONAH.,Slides round his feet—enough to show
41,JONAH.,Many a pendulous stalactite
42,JONAH.,"Of naked mucus, whorls and wreaths"
43,JONAH.,"And huge festoons of mottled tripes,"
44,JONAH.,With smaller palpitating pipes
45,JONAH.,Through which some yeasty liquor seethes.
46,JONAH.,
47,JONAH.,Seated upon the convex mound
48,JONAH.,"Of one vast kidney, Jonah prays"
49,JONAH.,"And sings his canticles and hymns,"
50,JONAH.,Making the hollow vault resound
51,JONAH.,"God’s goodness and mysterious ways,"
52,JONAH.,Till the great fish spouts music as he swims.
53,JONAH.,
54,JONAH.,
55,JONAH.,
56,JONAH.,
57,BEHEMOTH.,BEHEMOTH.
58,BEHEMOTH.,
59,BEHEMOTH.,
60,BEHEMOTH.,His eyes are little rutilant stones
61,BEHEMOTH.,Sunk in black basalt; scale by scale
62,BEHEMOTH.,Men count the wealth of silver mail
63,BEHEMOTH.,That laps his flesh and iron bones.
64,BEHEMOTH.,"And from his navel, deep and wide"
65,BEHEMOTH.,"As an old Cyclops’ drinking-bowl,"
66,BEHEMOTH.,Spring those stout nerves of twisted hide
67,BEHEMOTH.,That are his life and strength and soul.
68,BEHEMOTH.,
69,BEHEMOTH.,"Basking his belly, fast asleep"
70,BEHEMOTH.,He sprawls on the warm shingle bank;
71,BEHEMOTH.,And the bold Ethiops come and creep
72,BEHEMOTH.,"Along his polished heaving flank,"
73,BEHEMOTH.,And in his navel brew their wine
74,BEHEMOTH.,And drink vast strength and grow divine.
75,BEHEMOTH.,
76,BEHEMOTH.,
77,BEHEMOTH.,
78,BEHEMOTH.,
79,MINOAN PORCELAIN.,MINOAN PORCELAIN.
80,MINOAN PORCELAIN.,
81,MINOAN PORCELAIN.,
82,MINOAN PORCELAIN.,Her eyes of bright unwinking glaze
83,MINOAN PORCELAIN.,All imperturbable do not
84,MINOAN PORCELAIN.,Even make pretences to regard
