,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Garcia and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,"[Illustration: I LOVE IT, I LOVE IT.]"
14,,
15,,
16,,
17,,
18,THE OLD ARM-CHAIR,THE OLD ARM-CHAIR
19,THE OLD ARM-CHAIR,
20,BY,BY
21,BY,
22,ELIZA COOK,ELIZA COOK
23,ELIZA COOK,
24,ELIZA COOK,
25,ELIZA COOK,[Illustration]
26,ELIZA COOK,
27,ILLUSTRATIONS BY,ILLUSTRATIONS BY
28,ILLUSTRATIONS BY,
29,MISS L. B. HUMPHREY AND OTHERS,MISS L. B. HUMPHREY AND OTHERS
30,MISS L. B. HUMPHREY AND OTHERS,
31,MISS L. B. HUMPHREY AND OTHERS,
32,BOSTON,BOSTON
33,BOSTON,
34,D. LOTHROP & COMPANY,D. LOTHROP & COMPANY
35,D. LOTHROP & COMPANY,
36,D. LOTHROP & COMPANY,
37,D. LOTHROP & COMPANY,
38,D. LOTHROP & COMPANY,
39,D. LOTHROP & COMPANY,[Illustration]
40,D. LOTHROP & COMPANY,
41,D. LOTHROP & COMPANY,"Copyright, 1886,"
42,D. LOTHROP & COMPANY,By D. Lothrop & Co.
43,D. LOTHROP & COMPANY,
44,D. LOTHROP & COMPANY,
45,D. LOTHROP & COMPANY,
46,D. LOTHROP & COMPANY,
47,THE OLD ARM-CHAIR.,THE OLD ARM-CHAIR.
48,THE OLD ARM-CHAIR.,
49,THE OLD ARM-CHAIR.,
50,THE OLD ARM-CHAIR.,"I love it, I love it; and who shall dare"
51,THE OLD ARM-CHAIR.,To chide me for loving that old arm-chair?
52,THE OLD ARM-CHAIR.,I've cherished it long as a sainted prize;
53,THE OLD ARM-CHAIR.,I've bedewed it with tears and embalmed it with sighs
54,THE OLD ARM-CHAIR.,'Tis bound by a thousand bands to my heart;
55,THE OLD ARM-CHAIR.,"Not a tie will break, not a link will start."
56,THE OLD ARM-CHAIR.,Would ye learn the spell?--a mother sat there:
57,THE OLD ARM-CHAIR.,And a sacred thing is that old arm-chair.
58,THE OLD ARM-CHAIR.,
59,THE OLD ARM-CHAIR.,In childhood's hour I lingered near
60,THE OLD ARM-CHAIR.,The hallowed seat with listening ear;
61,THE OLD ARM-CHAIR.,"And gentle words that mother would give,"
62,THE OLD ARM-CHAIR.,To fit me to die and teach me to live.
63,THE OLD ARM-CHAIR.,"She told me that shame would never betide,"
64,THE OLD ARM-CHAIR.,With truth for my creed and God for my guide
65,THE OLD ARM-CHAIR.,"She taught me to lisp my earliest prayer,"
66,THE OLD ARM-CHAIR.,As I knelt beside that old arm-chair.
67,THE OLD ARM-CHAIR.,
68,THE OLD ARM-CHAIR.,"I sat and watched her many a day,"
