,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Suzanne L. Shell, Tom Allen, Charles Franks"
5,,and the Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,NETS TO CATCH THE WIND,NETS TO CATCH THE WIND
17,NETS TO CATCH THE WIND,
18,NETS TO CATCH THE WIND,By ELINOR WYLIE
19,NETS TO CATCH THE WIND,
20,NETS TO CATCH THE WIND,
21,NETS TO CATCH THE WIND,
22,NETS TO CATCH THE WIND,
23,CONTENTS,CONTENTS
24,CONTENTS,
25,CONTENTS,
26,BEAUTY,BEAUTY
27,BEAUTY,
28,THE EAGLE AND THE MOLE,THE EAGLE AND THE MOLE
29,THE EAGLE AND THE MOLE,
30,MADMAN'S SONG,MADMAN'S SONG
31,MADMAN'S SONG,
32,THE PRINKIN' LEDDIE,THE PRINKIN' LEDDIE
33,THE PRINKIN' LEDDIE,
34,AUGUST,AUGUST
35,AUGUST,
36,THE CROOKED STICK,THE CROOKED STICK
37,THE CROOKED STICK,
38,ATAVISM,ATAVISM
39,ATAVISM,
40,WILD PEACHES,WILD PEACHES
41,WILD PEACHES,
42,SANCTUARY,SANCTUARY
43,SANCTUARY,
44,THE LION AND THE LAMB,THE LION AND THE LAMB
45,THE LION AND THE LAMB,
46,THE CHURCH-BELL,THE CHURCH-BELL
47,THE CHURCH-BELL,
48,A CROWDED TROLLEY CAR,A CROWDED TROLLEY CAR
49,A CROWDED TROLLEY CAR,
50,BELLS IN THE RAIN,BELLS IN THE RAIN
51,BELLS IN THE RAIN,
52,WINTER SLEEP,WINTER SLEEP
53,WINTER SLEEP,
54,VILLAGE MYSTERY,VILLAGE MYSTERY
55,VILLAGE MYSTERY,
56,SUNSET ON THE SPIRE,SUNSET ON THE SPIRE
57,SUNSET ON THE SPIRE,
58,ESCAPE,ESCAPE
59,ESCAPE,
60,THE FAIRY GOLDSMITH,THE FAIRY GOLDSMITH
61,THE FAIRY GOLDSMITH,
62,"""FIRE AND SLEET AND CANDLELIGHT""","""FIRE AND SLEET AND CANDLELIGHT"""
63,"""FIRE AND SLEET AND CANDLELIGHT""",
64,BLOOD FEUD,BLOOD FEUD
65,BLOOD FEUD,
66,SEA LULLABY,SEA LULLABY
67,SEA LULLABY,
68,NANCY,NANCY
69,NANCY,
70,A PROUD LADY,A PROUD LADY
71,A PROUD LADY,
72,THE TORTOISE IN ETERNITY,THE TORTOISE IN ETERNITY
73,THE TORTOISE IN ETERNITY,
74,INCANTATION,INCANTATION
75,INCANTATION,
76,SILVER FILIGREE,SILVER FILIGREE
77,SILVER FILIGREE,
78,THE FALCON,THE FALCON
79,THE FALCON,
