,Poem Title,line
0,,
1,THE THREE HILLS,THE THREE HILLS
2,THE THREE HILLS,
3,AND OTHER POEMS,AND OTHER POEMS
4,AND OTHER POEMS,
5,BY,BY
6,BY,
7,J.C. SQUIRE,J.C. SQUIRE
8,J.C. SQUIRE,
9,J.C. SQUIRE,
10,LONDON: HOWARD LATIMER LTD.,LONDON: HOWARD LATIMER LTD.
11,LONDON: HOWARD LATIMER LTD.,
12,"GREAT QUEEN STREET, KINGSWAY","GREAT QUEEN STREET, KINGSWAY"
13,"GREAT QUEEN STREET, KINGSWAY",
14,MCMXIII,MCMXIII
15,MCMXIII,
16,MCMXIII,
17,MCMXIII,
18,MCMXIII,
19,TO,TO
20,TO,
21,FRANCIS BURROWS,FRANCIS BURROWS
22,FRANCIS BURROWS,
23,FRANCIS BURROWS,
24,FRANCIS BURROWS,
25,CONTENTS,CONTENTS
26,CONTENTS,
27,ANTINOMIES ON A RAILWAY STATION,ANTINOMIES ON A RAILWAY STATION
28,THE THREE HILLS,THE THREE HILLS
29,A CHANT,A CHANT
30,ARTEMIS ALTERA,ARTEMIS ALTERA
31,STARLIGHT,STARLIGHT
32,FLORIAN 'S SONG,FLORIAN 'S SONG
33,DIALOGUE,DIALOGUE
34,CREPUSCULAR,CREPUSCULAR
35,AT NIGHT,AT NIGHT
36,FOR MUSIC,FOR MUSIC
37,THE ROOF,THE ROOF
38,TREETOPS,TREETOPS
39,IN THE PARK,IN THE PARK
40,SONG,SONG
41,TOWN,TOWN
42,A MEMORIAL,A MEMORIAL
43,FRIENDSHIP'S GARLAND--I,FRIENDSHIP'S GARLAND--I
44,--II,--II
45,--III,--III
46,LINES ON THE EARTHLY PARADISE,LINES ON THE EARTHLY PARADISE
47,ECHOES,ECHOES
48,THE FUGITIVE,THE FUGITIVE
49,IN THE ORCHARD,IN THE ORCHARD
50,IN A CHAIR,IN A CHAIR
51,A DAY,A DAY
52,THE MIND OF MAN,THE MIND OF MAN
53,A REASONABLE PROTESTATION,A REASONABLE PROTESTATION
54,EPILOGUE,EPILOGUE
55,EPILOGUE,
56,TWELVE TRANSLATIONS FROM C. BAUDELAIRE,TWELVE TRANSLATIONS FROM C. BAUDELAIRE
57,TWELVE TRANSLATIONS FROM C. BAUDELAIRE,
58,TOUT ENTIÈRE,TOUT ENTIÈRE
59,THE ALCHEMY OF GRIEF,THE ALCHEMY OF GRIEF
60,SPLEEN,SPLEEN
61,A VOYAGE TO CYTHERA,A VOYAGE TO CYTHERA
62,THE CRACKED BELL,THE CRACKED BELL
63,THE OFFENDED MOON,THE OFFENDED MOON
64,"TO THEODORE BANVILLE, 1842","TO THEODORE BANVILLE, 1842"
65,MUSIC,MUSIC
66,THE CATS,THE CATS
67,THE SADNESS OF THE MOON,THE SADNESS OF THE MOON
68,MOESTA ET ERRABUNDA,MOESTA ET ERRABUNDA
69,THE OWLS,THE OWLS
70,THE OWLS,
71,THE OWLS,"Many of the above poems have appeared in the ""British Review,"" the"
72,THE OWLS,"""Eye-Witness,"" the ""New Witness,"" the ""Oxford and Cambridge Review,"" the"
73,THE OWLS,"""New Statesman,"" and the ""New Age,"" to the Editors of which thanks are"
74,THE OWLS,due for permission to reprint. Three of the short poems and most of the
75,THE OWLS,translations are extracted from an earlier volume.
76,THE OWLS,
