,Poem Title,line
0,,
1,,[Illustration: P. 18.]
2,,
3,,
4,,
5,,
6,THE,THE
7,TRUE GRECIAN BEND,TRUE GRECIAN BEND
8,TRUE GRECIAN BEND,
9,A,A
10,STORY IN VERSE,STORY IN VERSE
11,STORY IN VERSE,
12,BY,BY
13,"LARRY LEIGH,","LARRY LEIGH,"
14,"LARRY LEIGH,",
15,"LARRY LEIGH,","“Whence and what art thou, execrable shape?”--MILTON"
16,"LARRY LEIGH,",
17,_WITH ILLUSTRATIONS_,_WITH ILLUSTRATIONS_
18,_WITH ILLUSTRATIONS_,
19,_WITH ILLUSTRATIONS_,
20,NEW YORK,NEW YORK
21,"_J. S. REDFIELD, PUBLISHER_","_J. S. REDFIELD, PUBLISHER_"
22,140 FULTON STREET,140 FULTON STREET
23,140 FULTON STREET,1868
24,140 FULTON STREET,
25,140 FULTON STREET,
26,140 FULTON STREET,
27,140 FULTON STREET,
28,140 FULTON STREET,"Entered according to Act of Congress, in the year 1868, by"
29,140 FULTON STREET,
30,"J. S. REDFIELD,","J. S. REDFIELD,"
31,"J. S. REDFIELD,",
32,"J. S. REDFIELD,",In the Clerk’s Office of the District Court of the United States
33,"J. S. REDFIELD,",for the Eastern District of New York.
34,"J. S. REDFIELD,",
35,"J. S. REDFIELD,",
36,"EDWARD O. JENKINS,","EDWARD O. JENKINS,"
37,"_PRINTER AND STEREOTYPER_,","_PRINTER AND STEREOTYPER_,"
38,"_PRINTER AND STEREOTYPER_,",No. 20 North William St.
39,"_PRINTER AND STEREOTYPER_,",
40,"_PRINTER AND STEREOTYPER_,",
41,"_PRINTER AND STEREOTYPER_,",
42,"_PRINTER AND STEREOTYPER_,",
43,"_PRINTER AND STEREOTYPER_,",[Illustration]
44,"_PRINTER AND STEREOTYPER_,",
45,"_PRINTER AND STEREOTYPER_,",
46,"_PRINTER AND STEREOTYPER_,",
47,"_PRINTER AND STEREOTYPER_,",
48,THE,THE
49,TRUE GRECIAN BEND.,TRUE GRECIAN BEND.
50,TRUE GRECIAN BEND.,
51,TRUE GRECIAN BEND.,
52,TRUE GRECIAN BEND.,"A woman in France got the spinal disease,"
53,TRUE GRECIAN BEND.,And from that sad moment she had no more ease;
54,TRUE GRECIAN BEND.,"To add to her anguish, she very soon found,"
55,TRUE GRECIAN BEND.,"Oh, horrors! her back was becoming quite round."
56,TRUE GRECIAN BEND.,
57,TRUE GRECIAN BEND.,"The spasms of physical pain she endured,"
58,TRUE GRECIAN BEND.,"Were keen, I assure you, and could not be cured;"
59,TRUE GRECIAN BEND.,"But bad as these were, it seems, on the whole,"
60,TRUE GRECIAN BEND.,They could not compare with the pangs of her soul.
61,TRUE GRECIAN BEND.,
62,TRUE GRECIAN BEND.,"For I must inform you, O dear reader mine--"
63,TRUE GRECIAN BEND.,"(I’m in my third verse, and indeed it is time)--"
64,TRUE GRECIAN BEND.,"That our stylish Parisian was Fashion’s dear slave,"
65,TRUE GRECIAN BEND.,And to its sweet service her brain and time gave.
66,TRUE GRECIAN BEND.,
67,TRUE GRECIAN BEND.,"If she had been poet or artist or sage,"
68,TRUE GRECIAN BEND.,"Or one of “the women,” so called, “of the age,”"
69,TRUE GRECIAN BEND.,"With missions to Art, or the indigent poor,"
70,TRUE GRECIAN BEND.,Her crooked vertébra she might well endure.
71,TRUE GRECIAN BEND.,
72,TRUE GRECIAN BEND.,"For ’tis of no consequence, surely, I say,"
73,TRUE GRECIAN BEND.,If strong-minded women who flaunt in our day
74,TRUE GRECIAN BEND.,Their rights to more freedom for work and for speech
75,TRUE GRECIAN BEND.,Are placed by disease quite beyond the world’s reach.
76,TRUE GRECIAN BEND.,
77,TRUE GRECIAN BEND.,"Such women belong to that low, common kind"
78,TRUE GRECIAN BEND.,Who assert that an active condition of mind
79,TRUE GRECIAN BEND.,"Or of hands (me! how vulgar!) does make, after all,"
80,TRUE GRECIAN BEND.,What we a true woman can worthily call.
81,TRUE GRECIAN BEND.,
82,TRUE GRECIAN BEND.,"But say, of what consequence, pray, can it be"
83,TRUE GRECIAN BEND.,"If females with such vulgar notions, you see,"
84,TRUE GRECIAN BEND.,Are forced to stop work and all bold agitations
85,TRUE GRECIAN BEND.,Of questions important to churches and nations
86,TRUE GRECIAN BEND.,
87,TRUE GRECIAN BEND.,Because of a weakness of brain and of spine?
88,TRUE GRECIAN BEND.,"(Both organs, alas! being in a _decline_.)"
89,TRUE GRECIAN BEND.,"It matters but little, if women like these,"
90,TRUE GRECIAN BEND.,"Are deprived of all usefulness, comfort, and ease."
91,TRUE GRECIAN BEND.,
92,TRUE GRECIAN BEND.,"But when a fair daughter of Fashion--a treasure,"
93,TRUE GRECIAN BEND.,"Who lives but to seek and to find her own pleasure,"
94,TRUE GRECIAN BEND.,"A victim becomes to keen pains that do rack,"
95,TRUE GRECIAN BEND.,To pains that quite ruin the shape of her back--
96,TRUE GRECIAN BEND.,
97,TRUE GRECIAN BEND.,"Here, here is a tale that makes the heart bleed!"
98,TRUE GRECIAN BEND.,A tale wholly fit for a poet indeed!
99,TRUE GRECIAN BEND.,"Before I have finished, however, you’ll find"
100,TRUE GRECIAN BEND.,That sunlight with shadow is herein combined.
101,TRUE GRECIAN BEND.,
102,TRUE GRECIAN BEND.,"At present the shadow rests over my maid,"
103,TRUE GRECIAN BEND.,While wrapped in reflection she sits in the shade.
