,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Ritu Aggarwal, Thanks to the National Library"
5,,of Australia and the Thomas Cooper Library (University of
6,,"South Carolina) for supplying pages for this work, and the"
7,,Online Distributed Proofreading Team at https://www.pgdp.net
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,"EIDOLON,","EIDOLON,"
18,OR THE COURSE OF A SOUL;,OR THE COURSE OF A SOUL;
19,"AND OTHER POEMS,","AND OTHER POEMS,"
20,"AND OTHER POEMS,",
21,BY WALTER R. CASSELS,BY WALTER R. CASSELS
22,BY WALTER R. CASSELS,
23,BY WALTER R. CASSELS,
24,LONDON,LONDON
25,WILLIAM PICKERING,WILLIAM PICKERING
26,WILLIAM PICKERING,1850
27,WILLIAM PICKERING,
28,WILLIAM PICKERING,
29,TO,TO
30,"CHARLES PEEL,","CHARLES PEEL,"
31,"CHARLES PEEL,",
32,THIS VOLUME IS INSCRIBED BY,THIS VOLUME IS INSCRIBED BY
33,"HIS FRIEND,","HIS FRIEND,"
34,"HIS FRIEND,",
35,W. R. CASSELS.,W. R. CASSELS.
36,W. R. CASSELS.,
37,W. R. CASSELS.,
38,W. R. CASSELS.,
39,W. R. CASSELS.,
40,CONTENTS.,CONTENTS.
41,CONTENTS.,
42,CONTENTS.,
43,CONTENTS.,Page
44,CONTENTS.,Eidolon                                                          1
45,CONTENTS.,Alcesté                                                         93
46,CONTENTS.,Pygmalion                                                      136
47,CONTENTS.,
48,MISCELLANEOUS POEMS.,MISCELLANEOUS POEMS.
49,MISCELLANEOUS POEMS.,Ode to Fancy                                                   159
50,MISCELLANEOUS POEMS.,What is a sigh?                                                165
51,MISCELLANEOUS POEMS.,Ione                                                           167
52,MISCELLANEOUS POEMS.,Reality                                                        169
53,MISCELLANEOUS POEMS.,Retrospection                                                  172
54,MISCELLANEOUS POEMS.,The Stormy Petrel                                              181
55,MISCELLANEOUS POEMS.,To ----                                                        183
56,MISCELLANEOUS POEMS.,The Mermaid                                                    185
57,MISCELLANEOUS POEMS.,The Spirit of the Air                                          190
58,MISCELLANEOUS POEMS.,Why do I love thee?                                            195
59,MISCELLANEOUS POEMS.,Lady Annabel                                                   196
60,MISCELLANEOUS POEMS.,To Jenny Lind                                                  201
61,MISCELLANEOUS POEMS.,The Gold Seekers                                               204
62,MISCELLANEOUS POEMS.,To Woman                                                       209
63,MISCELLANEOUS POEMS.,The Poet                                                       212
64,MISCELLANEOUS POEMS.,Evening                                                        224
65,MISCELLANEOUS POEMS.,Life                                                           226
66,MISCELLANEOUS POEMS.,Sorrow                                                         229
67,MISCELLANEOUS POEMS.,
68,SONNETS.,SONNETS.
69,SONNETS.,I. Written at Ulleswater                                       233
70,SONNETS.,"II. ""There is a spell by which the panting soul""               234"
71,SONNETS.,"III. ""We wander on through life as pilgrims do""                235"
