,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Jeffrey Johnson and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,THE DREAMERS,THE DREAMERS
18,AND OTHER POEMS,AND OTHER POEMS
19,AND OTHER POEMS,
20,BY,BY
21,BY,
22,THEODOSIA GARRISON,THEODOSIA GARRISON
23,THEODOSIA GARRISON,
24,NEW YORK,NEW YORK
25,GEORGE H. DORAN COMPANY,GEORGE H. DORAN COMPANY
26,GEORGE H. DORAN COMPANY,
27,GEORGE H. DORAN COMPANY,
28,"COPYRIGHT, 1917,","COPYRIGHT, 1917,"
29,BY GEORGE H. DORAN COMPANY,BY GEORGE H. DORAN COMPANY
30,BY GEORGE H. DORAN COMPANY,
31,BY GEORGE H. DORAN COMPANY,
32,BY GEORGE H. DORAN COMPANY,
33,BY GEORGE H. DORAN COMPANY,
34,TO,TO
35,TO,
36,F. J. F.,F. J. F.
37,F. J. F.,
38,F. J. F.,"_September_, 1917"
39,F. J. F.,
40,F. J. F.,
41,F. J. F.,
42,F. J. F.,
43,F. J. F.,For the privilege of reprinting the poems included in this
44,F. J. F.,"volume the author thanks the Editors of Scribner's, Harper's"
45,F. J. F.,"Magazine, Harper's Bazar, McClure's, Collier's Weekly, The"
46,F. J. F.,"Delineator, The Designer, Ainslee's, Everybody's, The Smart Set,"
47,F. J. F.,"The Cosmopolitan, Lippincott's, Munsey's, The Rosary, The"
48,F. J. F.,"Pictorial Review, The Bookman, and the Newark Sunday Call."
49,F. J. F.,
50,F. J. F.,
51,F. J. F.,
52,F. J. F.,
53,CONTENTS,CONTENTS
54,CONTENTS,
55,CONTENTS,
56,THE DREAMERS,THE DREAMERS
57,THE DREAMERS,
58,THREE SONGS IN A GARDEN,THREE SONGS IN A GARDEN
59,THREE SONGS IN A GARDEN,
60,THE RETURN,THE RETURN
61,THE RETURN,
62,BLACK SHEEP,BLACK SHEEP
63,BLACK SHEEP,
64,MONSEIGNEUR PLAYS,MONSEIGNEUR PLAYS
65,MONSEIGNEUR PLAYS,
66,UNBELIEF,UNBELIEF
67,UNBELIEF,
68,THE SILENT ONE,THE SILENT ONE
69,THE SILENT ONE,
70,THE ROSE,THE ROSE
71,THE ROSE,
72,THE SONG OF THE YOUNG PAGE,THE SONG OF THE YOUNG PAGE
73,THE SONG OF THE YOUNG PAGE,
74,THE NEW SPRING,THE NEW SPRING
75,THE NEW SPRING,
76,THE BURDEN,THE BURDEN
77,THE BURDEN,
78,THE BRIDE,THE BRIDE
79,THE BRIDE,
80,THE SEER OF HEARTS,THE SEER OF HEARTS
81,THE SEER OF HEARTS,
82,THE UNSEEN MIRACLE,THE UNSEEN MIRACLE
