,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Josephine Paolucci and the"
5,,Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,BEES IN AMBER,BEES IN AMBER
17,BEES IN AMBER,
18,A LITTLE BOOK OF THOUGHTFUL VERSE,A LITTLE BOOK OF THOUGHTFUL VERSE
19,A LITTLE BOOK OF THOUGHTFUL VERSE,
20,BY JOHN OXENHAM,BY JOHN OXENHAM
21,BY JOHN OXENHAM,
22,BY JOHN OXENHAM,1913
23,BY JOHN OXENHAM,
24,BY JOHN OXENHAM,
25,BY JOHN OXENHAM,
26,BY JOHN OXENHAM,
27,TO THOSE I HOLD DEAREST,TO THOSE I HOLD DEAREST
28,TO THOSE I HOLD DEAREST,
29,THIS OF MY BEST.,THIS OF MY BEST.
30,THIS OF MY BEST.,
31,THIS OF MY BEST.,
32,THIS OF MY BEST.,
33,THIS OF MY BEST.,
34,CONTENTS,CONTENTS
35,CONTENTS,
36,CONTENTS,
37,CREDO,CREDO
38,CREDO,
39,NEW YEAR'S DAY AND EVERYDAY,NEW YEAR'S DAY AND EVERYDAY
40,NEW YEAR'S DAY AND EVERYDAY,
41,PHILOSOPHER'S GARDEN,PHILOSOPHER'S GARDEN
42,PHILOSOPHER'S GARDEN,
43,FLOWERS OF THE DUST,FLOWERS OF THE DUST
44,FLOWERS OF THE DUST,
45,THE PILGRIM WAY,THE PILGRIM WAY
46,THE PILGRIM WAY,
47,EVERYMAID,EVERYMAID
48,EVERYMAID,
49,BETTER AND BEST,BETTER AND BEST
50,BETTER AND BEST,
51,THE SHADOW,THE SHADOW
52,THE SHADOW,
53,THE POTTER,THE POTTER
54,THE POTTER,
55,NIGHTFALL,NIGHTFALL
56,NIGHTFALL,
57,THE PRUNER,THE PRUNER
58,THE PRUNER,
59,THE WAYS,THE WAYS
60,THE WAYS,
61,SEEDS,SEEDS
62,SEEDS,
63,WHIRRING WHEELS,WHIRRING WHEELS
64,WHIRRING WHEELS,
65,THE BELLS OF YS,THE BELLS OF YS
66,THE BELLS OF YS,
67,THE LITTLE POEM OF LIFE,THE LITTLE POEM OF LIFE
68,THE LITTLE POEM OF LIFE,
69,CUP OF MIXTURE,CUP OF MIXTURE
70,CUP OF MIXTURE,
71,WEAVERS ALL,WEAVERS ALL
72,WEAVERS ALL,
73,THE CLEARER VISION,THE CLEARER VISION
74,THE CLEARER VISION,
75,SHADOWS,SHADOWS
76,SHADOWS,
77,THE INN OF LIFE,THE INN OF LIFE
78,THE INN OF LIFE,
79,LIFE'S CHEQUER-BOARD,LIFE'S CHEQUER-BOARD
80,LIFE'S CHEQUER-BOARD,
81,CROSS-ROADS,CROSS-ROADS
82,CROSS-ROADS,
83,QUO VADIS?,QUO VADIS?
84,QUO VADIS?,
