,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charles Bowen, from scans obtained from The"
5,,Internet Archive.
6,,
7,,
8,,
9,,
10,,
11,,Transcriber's notes:
12,,"1. This book is derived from the Web Archive,"
13,,http://www.archive.org/details/trumpeterskking00schegoog.
14,,
15,,2. The oe diphthong is represented by [oe].
16,,
17,,
18,,
19,THE TRUMPETER OF SÄKKINGEN.,THE TRUMPETER OF SÄKKINGEN.
20,THE TRUMPETER OF SÄKKINGEN.,
21,THE TRUMPETER OF SÄKKINGEN.,
22,THE TRUMPETER OF SÄKKINGEN.,
23,THE TRUMPETER OF SÄKKINGEN.,
24,THE TRUMPETER OF SÄKKINGEN.,
25,THE,THE
26,THE,
27,THE TRUMPETER OF SÄKKINGEN,THE TRUMPETER OF SÄKKINGEN
28,THE TRUMPETER OF SÄKKINGEN,
29,THE TRUMPETER OF SÄKKINGEN,
30,THE TRUMPETER OF SÄKKINGEN,
31,THE TRUMPETER OF SÄKKINGEN,A Song from the Upper Rhine.
32,THE TRUMPETER OF SÄKKINGEN,
33,THE TRUMPETER OF SÄKKINGEN,
34,THE TRUMPETER OF SÄKKINGEN,
35,THE TRUMPETER OF SÄKKINGEN,
36,BY,BY
37,BY,
38,JOSEPH VICTOR VON SCHEFFEL.,JOSEPH VICTOR VON SCHEFFEL.
39,JOSEPH VICTOR VON SCHEFFEL.,
40,JOSEPH VICTOR VON SCHEFFEL.,
41,JOSEPH VICTOR VON SCHEFFEL.,
42,JOSEPH VICTOR VON SCHEFFEL.,
43,TRANSLATED FROM THE GERMAN BY,TRANSLATED FROM THE GERMAN BY
44,TRANSLATED FROM THE GERMAN BY,
45,MRS. FRANCIS BRÜNNOW.,MRS. FRANCIS BRÜNNOW.
46,MRS. FRANCIS BRÜNNOW.,
47,MRS. FRANCIS BRÜNNOW.,
48,MRS. FRANCIS BRÜNNOW.,
49,MRS. FRANCIS BRÜNNOW.,
50,MRS. FRANCIS BRÜNNOW.,_Translation authorised by the Poet._
51,MRS. FRANCIS BRÜNNOW.,
52,MRS. FRANCIS BRÜNNOW.,
53,MRS. FRANCIS BRÜNNOW.,
54,MRS. FRANCIS BRÜNNOW.,
55,MRS. FRANCIS BRÜNNOW.,London:
56,"CHAPMAN AND HALL, 193, PICCADILLY.","CHAPMAN AND HALL, 193, PICCADILLY."
57,"NEW YORK: SCRIBNER, ARMSTRONG, & CO.","NEW YORK: SCRIBNER, ARMSTRONG, & CO."
58,"NEW YORK: SCRIBNER, ARMSTRONG, & CO.",1877.
59,"NEW YORK: SCRIBNER, ARMSTRONG, & CO.",
60,"NEW YORK: SCRIBNER, ARMSTRONG, & CO.",
61,"NEW YORK: SCRIBNER, ARMSTRONG, & CO.",
62,"NEW YORK: SCRIBNER, ARMSTRONG, & CO.",
