,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Widger
5,,
6,,
7,,
8,,
9,,
10,THE VISION,THE VISION
11,THE VISION,
12,OF,OF
13,OF,
14,"HELL, PURGATORY, AND PARADISE","HELL, PURGATORY, AND PARADISE"
15,"HELL, PURGATORY, AND PARADISE",
16,BY DANTE ALIGHIERI,BY DANTE ALIGHIERI
17,BY DANTE ALIGHIERI,
18,BY DANTE ALIGHIERI,
19,TRANSLATED BY,TRANSLATED BY
20,TRANSLATED BY,
21,THE REV. H. F. CARY,THE REV. H. F. CARY
22,THE REV. H. F. CARY,
23,THE REV. H. F. CARY,
24,THE REV. H. F. CARY,
25,THE REV. H. F. CARY,
26,PURGATORY,PURGATORY
27,PURGATORY,
28,PURGATORY,Part 5
29,PURGATORY,
30,PURGATORY,Cantos 26 - 33
31,PURGATORY,
32,PURGATORY,
33,PURGATORY,
34,CANTO XXVI,CANTO XXVI
35,CANTO XXVI,
36,CANTO XXVI,"While singly thus along the rim we walk'd,"
37,CANTO XXVI,"Oft the good master warn'd me: ""Look thou well."
38,CANTO XXVI,"Avail it that I caution thee.""  The sun"
39,CANTO XXVI,Now all the western clime irradiate chang'd
40,CANTO XXVI,"From azure tinct to white; and, as I pass'd,"
41,CANTO XXVI,My passing shadow made the umber'd flame
42,CANTO XXVI,Burn ruddier.  At so strange a sight I mark'd
43,CANTO XXVI,That many a spirit marvel'd on his way.
44,CANTO XXVI,
45,CANTO XXVI,"This bred occasion first to speak of me,"
46,CANTO XXVI,"""He seems,"" said they, ""no insubstantial frame:"""
47,CANTO XXVI,"Then to obtain what certainty they might,"
48,CANTO XXVI,"Stretch'd towards me, careful not to overpass"
49,CANTO XXVI,"The burning pale.  ""O thou, who followest"
50,CANTO XXVI,"The others, haply not more slow than they,"
51,CANTO XXVI,"But mov'd by rev'rence, answer me, who burn"
52,CANTO XXVI,"In thirst and fire: nor I alone, but these"
53,CANTO XXVI,"All for thine answer do more thirst, than doth"
54,CANTO XXVI,Indian or Aethiop for the cooling stream.
55,CANTO XXVI,"Tell us, how is it that thou mak'st thyself"
56,CANTO XXVI,"A wall against the sun, as thou not yet"
57,CANTO XXVI,Into th' inextricable toils of death
58,CANTO XXVI,"Hadst enter'd?""  Thus spake one, and I had straight"
59,CANTO XXVI,"Declar'd me, if attention had not turn'd"
60,CANTO XXVI,"To new appearance.  Meeting these, there came,"
61,CANTO XXVI,"Midway the burning path, a crowd, on whom"
62,CANTO XXVI,"Earnestly gazing, from each part I view"
63,CANTO XXVI,"The shadows all press forward, sev'rally"
64,CANTO XXVI,"Each snatch a hasty kiss, and then away."
65,CANTO XXVI,"E'en so the emmets, 'mid their dusky troops,"
66,CANTO XXVI,"Peer closely one at other, to spy out"
67,CANTO XXVI,"Their mutual road perchance, and how they thrive."
68,CANTO XXVI,
